// This is the default theme for C-Switch, it contains a complete color set for both Light and Dark mode

Transparent:      00000000
	TopbarBtnText:                         White
	
	DropdownBtnBack:                       Transparent
	DropdownBtnBorder:                     Transparent
	DropdownBtnText:                       White
	DropdownBtnIcon:                       White
	DropdownBtnBackHovered:                DarkBlue
	DropdownBtnBorderHovered:              Blue
	DropdownBtnBackPressed:                Blue
	DropdownBtnBackOpen:                   DarkBlue
	DropdownBtnBackDisabled:               Black
	DropdownBtnTextDisabled:               LightGray
	DropdownBtnIconDisabled:               LightGray
	
	HotkeyBack:                            Transparent
	HotkeyBorder:                          LightGray
	HotkeyText:                            LightGray
	
	FileTabDivider:                        LightGray
	FileTabBack:                           Gray
	FileTabBorder:                         Transparent
	FileTabText:                           LighterGray
	FileTabBackHovered:                    DarkestBlue
	FileTabBorderHovered:                  Blue
	FileTabTextHovered:                    White
	FileTabBackOpen:                       Black
	FileTabBorderOpen:                     Transparent
	FileTabTextOpen:                       White
	
	ConfirmDialogDarken:                   Darken25
	ConfirmDialogBack:                     Gray
	ConfirmDialogBorder:                   LighterGray
	ConfirmDialogText:                     White
	ConfirmDialogPositiveBtnBack:          Transparent
	ConfirmDialogPositiveBtnBorder:        Blue50
	ConfirmDialogPositiveBtnText:          White
	ConfirmDialogPositiveBtnBackHovered:   Blue50
	ConfirmDialogPositiveBtnBorderHovered: Blue
	ConfirmDialogPositiveBtnBackPressed:   Blue50
	ConfirmDialogPositiveBtnBorderPressed: Blue
	ConfirmDialogNegativeBtnBack:          Transparent
	ConfirmDialogNegativeBtnBorder:        Red50
	ConfirmDialogNegativeBtnText:          White
	ConfirmDialogNegativeBtnBackHovered:   Red50
	ConfirmDialogNegativeBtnBorderHovered: Red
	ConfirmDialogNegativeBtnBackPressed:   Red50
	ConfirmDialogNegativeBtnBorderPressed: Red
	ConfirmDialogNeutralBtnBack:           Transparent
	ConfirmDialogNeutralBtnBorder:         LightGray50
	ConfirmDialogNeutralBtnText:           White
	ConfirmDialogNeutralBtnBackHovered:    LightGray50
	ConfirmDialogNeutralBtnBorderHovered:  LightGray
	ConfirmDialogNeutralBtnBackPressed:    LightGray50
	ConfirmDialogNeutralBtnBorderPressed:  LightGray
	
	NotificationDebugBack:                 MonokaiDarkGray
	NotificationDebugBorder:               MonokaiLightGray
	NotificationDebugText:                 White
	NotificationDebugIcon:                 MonokaiGray1
	NotificationRegularBack:               MonokaiDarkGray
	NotificationRegularBorder:             MonokaiLightGray
	NotificationRegularText:               White
	NotificationRegularIcon:               White
	NotificationInfoBack:                  MonokaiDarkGray
	NotificationInfoBorder:                MonokaiLightGray
	NotificationInfoText:                  White
	NotificationInfoIcon:                  MonokaiGreen
	NotificationNotifyBack:                MonokaiDarkGray
	NotificationNotifyBorder:              MonokaiLightGray
	NotificationNotifyText:                White
	NotificationNotifyIcon:                MonokaiPurple
	NotificationOtherBack:                 MonokaiDarkGray
	NotificationOtherBorder:               MonokaiLightGray
	NotificationOtherText:                 White
	NotificationOtherIcon:                 MonokaiLightBlue
	NotificationWarningBack:               MonokaiDarkGray
	NotificationWarningBorder:             MonokaiLightGray
	NotificationWarningText:               White
	NotificationWarningIcon:               MonokaiOrange
	NotificationErrorBack:                 MonokaiDarkGray
	NotificationErrorBorder:               MonokaiLightGray
	NotificationErrorText:                 White
	NotificationErrorIcon:                 MonokaiMagenta
// +--------------------------------------------------------------+

// +--------------------------------------------------------------+
// |                          Light Mode                          |
// +--------------------------------------------------------------+
@Light
	OptionListBack:                        White
	ScrollGutter:                          NearWhite
	ScrollBar:                             LightGray
	ScrollBarHovered:                      Gray
	ScrollBarPressed:                      Gray
	TooltipBack:                           NearWhite
	TooltipBorder:                         Transparent
	TooltipText:                           DarkGray
	TopmostBorder:                         Blue
	TopbarBack:                            NearWhite
	TopbarBorder:                          BlueWhite
	TopbarPathText:                        Gray
	DropdownBack:                          NearWhite
	DropdownBorder:                        BlueWhite
	
	OptionOffBack:                         Transparent
	OptionOffBorder:                       BlueWhite
	OptionOffNameText:                     LightGray
	OptionOffValueText:                    LightGray
	OptionOffBackHovered:                  LightBlue
	OptionOffBorderHovered:                LightBlueToBlue1
	OptionOffBackPressed:                  LightBlueToBlue1
	OptionOffBorderPressed:                LightBlueToBlue1
	
	OptionOnBack:                          Blue
	OptionOnBorder:                        Blue
	OptionOnNameText:                      DarkGray
	OptionOnValueText:                     DarkGray
	OptionOnBackHovered:                   LightBlueToBlue2
	OptionOnBackPressed:                   LightBlueToBlue1
	
	TopbarBtnBack:                         Transparent
	TopbarBtnBorder:                       Transparent
	TopbarBtnText:                         DarkGray
	TopbarBtnBackHovered:                  LightBlue
	TopbarBtnBorderHovered:                Blue
	TopbarBtnBackOpen:                     LightBlue
	
	DropdownBtnBack:                       Transparent
	DropdownBtnBorder:                     Transparent
	DropdownBtnText:                       DarkGray
	DropdownBtnIcon:                       DarkGray
	DropdownBtnBackHovered:                LightBlue
	DropdownBtnBorderHovered:              Blue
	DropdownBtnBackPressed:                Blue
	DropdownBtnBorderPressed:              Transparent
	DropdownBtnBackOpen:                   LightBlue
	DropdownBtnBorderOpen:                 Transparent
	DropdownBtnBackDisabled:               White
	DropdownBtnBorderDisabled:             Transparent
	DropdownBtnTextDisabled:               LightGray
	DropdownBtnIconDisabled:               LightGray
	
	HotkeyBack:                            Transparent
	HotkeyBorder:                          LightGray
	HotkeyText:                            LightGray
	HotkeyBorderHovered:                   DarkGray
	HotkeyTextHovered:                     DarkGray
	HotkeyBorderPressed:                   DarkGray
	HotkeyTextPressed:                     DarkGray
	
	FileTabDivider:                        LightGray
	FileTabBack:                           NearWhite
	FileTabBorder:                         Transparent
	FileTabText:                           Gray
	FileTabBackHovered:                    BlueWhite
	FileTabBorderHovered:                  Blue
	FileTabTextHovered:                    DarkGray
	FileTabBackOpen:                       White
	FileTabTextOpen:                       DarkGray
	
	ConfirmDialogDarken:                   Darken25
	ConfirmDialogBack:                     NearWhite
	ConfirmDialogBorder:                   Gray
	ConfirmDialogText:                     DarkGray
	ConfirmDialogPositiveBtnBack:          Transparent
	ConfirmDialogPositiveBtnBorder:        Blue50
	ConfirmDialogPositiveBtnText:          DarkGray
	ConfirmDialogPositiveBtnBackHovered:   Blue50
	ConfirmDialogPositiveBtnBorderHovered: Blue
	ConfirmDialogPositiveBtnBackPressed:   Blue50
	ConfirmDialogPositiveBtnBorderPressed: Blue
	
	ConfirmDialogNegativeBtnBack:          Transparent
	ConfirmDialogNegativeBtnBorder:        Red50
	ConfirmDialogNegativeBtnText:          DarkGray
	ConfirmDialogNegativeBtnBackHovered:   Red50
	ConfirmDialogNegativeBtnBorderHovered: Red
	ConfirmDialogNegativeBtnBackPressed:   Red50
	ConfirmDialogNegativeBtnBorderPressed: Red
	
	ConfirmDialogNeutralBtnBack:           Transparent
	ConfirmDialogNeutralBtnBorder:         LightGray50
	ConfirmDialogNeutralBtnText:           DarkGray
	ConfirmDialogNeutralBtnBackHovered:    LightGray50
	ConfirmDialogNeutralBtnBorderHovered:  LightGray
	ConfirmDialogNeutralBtnBackPressed:    LightGray50
	ConfirmDialogNeutralBtnBorderPressed:  LightGray
	
	NotificationDebugBack:                 MonokaiDarkGray
	NotificationDebugBorder:               MonokaiLightGray
	NotificationDebugText:                 DarkGray
	NotificationDebugIcon:                 MonokaiGray1
	NotificationRegularBack:               MonokaiDarkGray
	NotificationRegularBorder:             MonokaiLightGray
	NotificationRegularText:               DarkGray
	NotificationRegularIcon:               DarkGray
	NotificationInfoBack:                  MonokaiDarkGray
	NotificationInfoBorder:                MonokaiLightGray
	NotificationInfoText:                  DarkGray
	NotificationInfoIcon:                  MonokaiGreen
	NotificationNotifyBack:                MonokaiDarkGray
	NotificationNotifyBorder:              MonokaiLightGray
	NotificationNotifyText:                DarkGray
	NotificationNotifyIcon:                MonokaiPurple
	NotificationOtherBack:                 MonokaiDarkGray
	NotificationOtherBorder:               MonokaiLightGray
	NotificationOtherText:                 DarkGray
	NotificationOtherIcon:                 MonokaiLightBlue
	NotificationWarningBack:               MonokaiDarkGray
	NotificationWarningBorder:             MonokaiLightGray
	NotificationWarningText:               DarkGray
	NotificationWarningIcon:               MonokaiOrange
	NotificationErrorBack:                 MonokaiDarkGray
	NotificationErrorBorder:               MonokaiLightGray
	NotificationErrorText:                 DarkGray
	NotificationErrorIcon:                 MonokaiMagenta
// +--------------------------------------------------------------+
